customer_id,birth_date,wealth_segment,owns_car
1691,1984-11-15,3,1
2234,1991-09-08,1,0
1775,2000-09-30,2,0
2758,1960-05-23,2,0
2251,1964-08-18,3,0
2158,1965-12-17,1,0
1054,1988-08-08,1,1
3208,1972-02-05,3,0
2473,1975-05-09,1,1
3150,1996-10-06,1,0
2418,1975-04-04,1,1
981,1978-02-18,1,0
2687,1967-01-27,3,1
1833,1972-03-14,3,1
889,1972-02-18,2,1
3327,1978-02-01,1,0
328,1996-04-10,1,0
2492,1979-01-31,3,0
1233,1983-07-06,2,1
2032,1988-09-08,1,1
1340,2003-11-04,3,0
1074,1979-07-13,3,1
3303,1972-02-01,2,1
372,1992-08-12,2,1
119,1986-12-03,3,1
2127,1979-02-14,1,0
1978,1960-01-05,1,0
1884,1974-11-24,1,1
1365,1997-04-18,1,0
3487,1982-12-14,3,0
2657,1996-12-15,1,0
1977,1982-10-03,1,1
298,2003-08-14,3,0
2805,1997-06-26,3,0
1094,1980-12-26,3,0
157,1979-11-22,2,0
1286,1980-06-27,3,1
2749,1984-01-11,1,0
156,1984-09-08,1,1
1849,1963-06-30,1,1
738,1989-12-07,1,1
2393,1986-06-20,3,1
94,1979-08-06,1,0
1608,1963-09-20,1,1
455,1996-11-01,1,1
3132,1980-04-14,1,1
2570,1982-09-09,1,1
806,1997-07-27,1,1
837,1962-01-10,1,1
2490,1992-09-30,1,1
2530,1965-08-02,1,1
679,1979-10-20,1,0
2372,1982-09-09,2,0
587,1971-05-26,1,1
3325,2001-10-07,3,0
573,1999-03-06,1,0
840,1969-06-19,2,1
3079,1964-11-17,1,1
1670,1983-08-11,1,0
1389,1967-05-13,2,0
1601,1998-02-10,2,0
1116,1979-06-25,1,1
2767,1993-02-21,3,0
3282,1964-04-23,3,0
2447,2002-01-05,2,1
819,1980-07-16,2,1
2415,1983-11-04,1,0
1800,1960-09-22,3,0
2823,1976-04-19,1,0
821,1986-07-23,1,1
1384,2003-09-08,1,0
1563,1997-03-09,1,0
602,1997-03-27,3,1
2579,1975-12-30,1,0
1002,1983-08-29,1,1
2479,2001-11-05,1,0
1481,1981-06-25,2,0
20,1985-08-12,1,0
1755,1991-08-22,1,0
416,2002-06-22,1,1
2763,1984-03-03,1,1
1709,1979-09-29,2,0
3309,1979-12-13,3,1
2250,1997-06-25,3,0
1410,2002-01-21,3,1
1183,1963-11-13,2,0
3499,1984-06-16,1,1
2267,1969-04-27,2,0
1928,1982-09-23,3,1
2449,1987-05-31,2,0
1458,1961-10-21,2,0
2985,1991-10-13,2,1
1842,1982-02-26,1,0
2592,2000-06-18,1,1
2552,1978-11-01,2,1
3050,2003-12-03,3,0
3486,1961-07-24,1,0
1335,2002-08-13,1,1
1172,1979-04-11,1,1
2091,1985-06-21,1,0
1685,1977-03-15,1,0
2836,1968-11-13,1,0
1651,2001-11-24,1,1
1391,1981-08-04,3,0
2838,1982-02-28,3,0
717,1981-11-19,1,1
1361,1969-12-11,2,0
1941,1997-05-22,1,0
3028,1961-07-06,3,0
1879,1972-04-24,3,0
922,1977-10-09,1,0
1058,1992-10-23,2,1
2362,1977-06-04,2,1
1478,1997-12-04,3,0
549,1990-06-14,1,1
505,1971-11-30,3,1
474,1988-01-14,2,0
2345,1991-07-14,2,1
2525,1997-10-02,1,0
1555,2003-08-18,3,0
2193,1960-12-15,1,1
774,2003-11-26,3,0
2770,1982-01-29,3,1
171,1975-12-03,1,0
1944,1985-07-29,3,1
2172,1984-01-04,2,1
3464,1987-06-08,1,1
2631,2000-05-10,1,1
2316,1983-03-20,2,1
2750,1985-10-17,3,0
2554,1987-08-20,3,0
2829,1984-06-10,3,0
3243,1978-05-18,1,0
1508,1991-08-27,2,1
3307,1983-09-01,3,0
566,1983-12-08,3,1
2065,1983-03-12,1,1
1471,1983-02-23,1,0
284,1991-04-10,3,1
1101,1973-12-21,1,0
3127,1976-01-30,1,0
1059,1973-02-15,3,1
764,1982-03-15,1,1
2957,1974-11-20,2,0
